principal component 1,principal component 2,SalePrice
-36.671950516904786,0.9329883633084138,12.24769911637256
-0.04507282528224154,-10.202268499325143,12.109016442313738
-34.46550652485605,1.005721660490091,12.317171167298682
56.576765593711556,13.778922905042815,11.849404844423074
-32.865532889004605,-0.22254181337004936,12.429220196836383
-23.923690825632868,-1.277966204102203,11.870606902224587
-38.75310156778862,2.0258169399888137,12.634606283893019
3.8053827123782757,-11.151995193887485,12.206077645517674
52.14370061447701,-11.095926612712208,11.774527900858468
44.94828184327154,-15.52766049452688,11.678448377988165
15.11730215761907,-14.644770695371983,11.771443882099637
-40.11226939105622,2.6932403606154462,12.75130259456002
19.097636182415187,-15.997514094523602,11.87757552297847
-41.308962443446184,3.085986734908757,12.540761149388421
21.635941675020494,-16.767461293799816,11.964007453736912
29.490035823776893,34.401786807704966,11.790564777297387
8.09071890223922,-12.81233904219188,11.91170829631447
12.665148432637928,-13.876355312924073,11.407576060361786
-37.75463853639172,1.198276097813698,11.976665770490767
21.339721721222592,-11.436627198112252,11.842236406331555
-40.069797654781205,2.996410928606547,12.692506186542177
53.08023832297528,-10.845319550433397,11.845109950883979
-35.44773348650488,0.6301500773357969,12.345838935721968
0.00438860119305646,-10.211314052180851,11.774527900858468
-4.809605600609828,15.642275053658228,11.944714374881176
-42.07193557672438,2.579070416584452,12.454107814022272
10.719938255920416,22.64383950699526,11.811554895830454
-42.6675720491754,3.1976213632900103,12.631343648903034
6.70050465057368,17.17533183682787,12.242891437918386
55.69156208378906,-9.492662764390623,11.134603622683905
61.96055426637008,-5.957992459511766,10.596659732783579
-5.182288209276004,21.115811454683023,11.914054519303125
-41.88307419664903,2.707422711444926,12.100161978566867
23.089711375424805,-17.06690522714258,12.016732516077072
-39.641198265032784,1.558412007405011,12.533579815765737
-38.58653993617824,2.603030413732578,12.6410997921206
-24.822684329035198,-1.6551083065609826,11.884495917930655
12.757481393164424,12.285531029817383,11.938199736300925
5.727428273626968,27.840679160600384,11.599112335481124
28.955551931331733,-18.636684553920283,11.314486721293981
14.76586017502754,-14.66092527031337,11.982935344196433
23.054245920904595,-17.10060238164992,12.04355959836804
-9.37486337138627,-7.548123366516873,11.87757552297847
-0.8471953535425218,-6.301318518130926,11.777218637129327
23.212150668835797,-17.153016194188996,11.856522261533737
-39.66856764766046,1.5945058076865155,12.675766851909591
-36.67762379000527,1.0810055544735582,12.387089184491993
-40.61615771045646,2.164306737481603,12.428019481065613
34.62161951736913,45.02416971308132,11.635151947212842
13.733955645373392,-14.296960647887344,11.751950239425476
-28.327427760814547,-1.3813813238930217,12.083910661257521
49.49100635258991,-12.881915362561813,11.648338835562747
17.802941535342946,-15.594740970022848,11.608244735642321
-9.891456823256767,-2.877090074771609,12.861001210669146
28.619482156805347,-18.88729815001461,11.775297421715827
16.186225073000514,-15.244572557209146,12.103491596905931
-31.787862771883034,0.17883603893972091,12.058158312538197
-37.780370706585444,1.7373002095533632,12.188422799337028
-40.80315895329855,2.5357995269600058,12.991755706536901
5.500152066747093,-11.832000880957116,11.735276702486741
-37.838186362789166,1.1479168027154496,11.970356641102999
40.279601015039766,34.37308227978492,11.522885696764481
-40.892663431996645,2.0693482490983466,12.218500103788143
60.86105264281817,-6.3560109469431465,11.849404844423074
-29.228606915510632,-0.5726114554369357,12.299112067295642
-38.66279845683408,2.5997101583283078,12.666660207428574
-1.0524499620241368,3.8845530450519177,12.100717685412471
-36.84392819465495,0.704849154625089,12.328294703023394
39.98421793017338,-18.204642530459335,11.289794413577894
31.342006769597543,-19.22109703911309,12.323860125621126
3.7029564670137978,-11.58155700262041,12.404927602627597
-19.11742213949316,13.12471692687266,11.771443882099637
-29.748365526279912,-0.8364816987970101,12.128116509451258
6.669947466797665,23.679621933938176,11.88380602959621
66.33295726463868,-3.583689178603627,11.58432477200052
4.18124845155272,-11.273868536756797,11.418625774449596
27.232576658634397,-18.317342146031304,11.818577604251555
13.137633923344737,25.070895948138542,11.751950239425476
11.346563562284327,-13.217761403059555,11.824087219587643
55.9603490312548,26.017853580172176,11.608244735642321
10.762626325546691,-13.266708017421669,12.173037959397275
-30.009899849639794,-1.389043613856531,11.941462360646149
-42.280822088573366,2.465166488953473,12.409017571151187
21.70602873439287,-16.543261947511777,11.748005492256807
-26.222087298068793,-1.1675559548463088,12.034696963475044
-20.971552861894974,-2.728517505408825,12.468440756144114
-39.19892887248679,2.1773978560587275,12.066816325306588
-44.651840239025624,3.6659455713520854,12.010671928196443
51.39074384637834,24.280621759693112,11.350418300109132
-24.51259821010249,-1.9655236582832993,11.724813914587886
35.53014163414562,-20.705682408516275,11.60733523953139
20.426805903986587,-16.458709790469783,11.498836682527127
34.29519380818152,42.19595023027997,12.004574385508691
47.7776010654162,40.68734763082696,11.804855999911272
-28.424584909578787,-1.3699196034107024,12.229549885708273
-23.20126581791475,-3.1123829014645055,12.128116509451258
-31.465075597203818,-0.9570764348319651,12.273735966890268
14.96605119306123,-14.78107860644185,11.459007676978688
61.823735272854826,-6.469483650930863,11.326607934898927
23.15277877595743,-17.064460438834377,11.767187766223199
-12.929296872706962,11.178437934187798,12.230770136157428
-12.254418911957503,-6.190769259746106,12.08954444723597
-3.5931618262578184,-9.00096991783559,11.68658461118553
-44.54816387782832,3.4944786093390414,12.200562492481511
51.81993822700926,-11.539316642246554,12.040614105490253
-37.28355330619344,2.143270883941866,12.429220196836383
71.22569535887726,49.78016635300542,11.51293546492023
37.117113836630125,-19.79555933325413,11.652696102959753
36.982070058053374,42.81881047990002,11.652696102959753
-1.609903723138501,-9.901952870230353,12.154784614286667
21.38238085475059,-2.9697808889824016,11.827013315851762
-32.4652560966793,-0.1740475921825205,12.100717685412471
-42.30658262632432,2.665332819609592,12.85832230788469
31.007553106863334,-19.501605430816813,12.28765724080691
14.978681545687602,27.512048703970727,12.466515835145202
-31.18159256634268,-0.7598014857903924,12.07824495582233
19.156930592401178,-15.97535373786181,11.842236406331555
-40.947102295997496,3.134090119432702,11.951186847493476
-18.940536684399348,-4.264189720362289,12.676079399771027
-39.53313281498952,3.0022837876499993,12.0075668272517
9.478257932377074,-13.13342081512559,12.100717685412471
45.31887214865136,-14.99106331550171,11.51293546492023
24.41183383445572,-17.65816523780016,11.820417517632333
-22.975692453521468,-3.224952926908931,11.944064817531656
-12.884103299262065,7.887966732661881,12.10625783509458
33.45566957003257,14.553263690229606,11.344518647594766
0.024240347595719927,-10.23778285030525,11.759793355371237
53.01933720375735,-11.09510777032775,11.373674891823535
13.334633029218038,-14.137542675240296,11.951186847493476
8.782310434551185,11.361628010282722,11.918397239722838
13.284730545442512,-13.925358273815897,12.328294703023394
-32.653613427173376,-0.22962326090270416,12.404927602627597
2.926937526218983,20.679574380936995,11.923384748066601
-34.6764177622525,0.7902185868896442,12.301387370778713
-0.7974154045099748,8.641088077991729,12.100717685412471
8.09434011169801,-12.473912705740865,12.066816325306588
12.113583481608623,-14.037684018349111,11.870606902224587
-16.554374090713964,-4.322519668836248,12.049424683420915
-31.988599958416792,0.245977190587188,12.345838935721968
-28.553125210720278,-1.3418823318741009,12.352339472153524
7.184312584454473,-12.322274473540775,11.652696102959753
-39.351660349740705,1.6345304416252715,12.468440756144114
32.741204677700956,-19.632313369224892,12.019749091416921
-31.441735864403185,-0.8945598816983825,12.225880174775122
17.701591183276506,-15.6718015289104,11.736077016252437
-38.74442882847928,3.4024133611876772,11.775297421715827
31.706751162531305,25.993294088170266,11.561725152903833
-34.01481929107867,0.47055025497784086,12.312686874960354
-38.25163284879315,1.9976379206716388,11.856522261533737
47.53080923712628,-13.51039697284738,11.652696102959753
1.6531928811600363,-10.758894076129938,11.711784520403112
-42.72585029963251,3.177720288397024,12.827731880206521
6.692490127890868,-12.028433111967107,12.154784614286667
14.56223813047883,-3.577239269599778,12.367345048436391
59.35529869348792,-7.646036185153238,11.736077016252437
58.46328901043949,-7.733294078766427,11.277215789596893
35.613995533665666,-20.730200488590274,11.603688960617083
-45.218587161850465,4.59584338404058,12.504327379899443
-38.3378944856623,2.427338180442523,12.448630513463613
-40.067881834841785,2.7846658715059474,12.676079399771027
-10.626181220353194,-7.075032952550573,11.998439434579149
-37.39421641435813,1.8442486610394004,12.929993908996359
-39.434460378018684,1.4696328590270995,12.301387370778713
27.491106582397116,-17.966200544083804,11.544433821905134
31.04365955920254,38.400410885230706,11.931642378754141
21.01550367291667,27.282823337147565,11.755879486687116
10.454147288899614,14.682969725572269,12.154784614286667
-42.352518749264576,2.614628365413992,12.693501691489768
-37.891078252769766,1.7866333308763291,12.119975396053194
-7.011798637639883,-8.0416598224687,12.337105293891872
43.24975545402553,-16.40604370362219,11.763691965388299
21.349316869773716,-16.732466905452636,12.278397958261774
-14.960525699722679,-5.469294063962083,12.384223015005313
20.23122486146684,-16.55855334007332,12.001511614739405
-13.593609117405203,-6.522159374186698,12.122696471358964
11.227049944370606,24.057734443357226,12.400820837540556
-16.803917644065397,-4.376119180064776,12.259618151783465
24.578668683028784,-17.249100618607923,12.058158312538197
-44.14685430228863,3.568161709293593,13.126032637428713
32.87722404221035,41.490127172116686,11.51293546492023
-32.45725695873376,-0.355618441076123,12.083910661257521
61.72618277543939,-6.156533444243751,12.206577518060588
2.5759662757872546,25.175310452241014,11.695255355062795
-36.529853206643125,1.4412462770275372,12.206077645517674
52.744288082384074,35.61881482787609,11.751950239425476
65.74172437100354,45.22224209938313,13.07107218827772
-19.55300627929791,-3.544480263456582,12.06105265381003
47.76901704207493,28.42111879331895,11.813037464800539
-4.064714220066882,-9.306163159469667,11.940399914116648
-34.386329428376975,0.8963374284805454,12.563750586299374
30.217800620524994,26.774862212653048,12.660331092405906
-9.812034605697008,16.350234960308523,12.122696471358964
-31.150595580187186,-0.8075954074235117,12.165255859329688
-37.823603482513036,1.6608066994603885,11.775297421715827
5.694482123190143,-11.960316876999594,11.751950239425476
0.12260829365999339,-10.062610221973683,11.908346971208951
-42.32360467778279,2.381340502322473,12.650351332641707
44.57573701389817,29.945301003383797,12.367345048436391
68.87344005391112,-1.9460408242236946,11.552155793461898
-38.60876945807452,1.977046830043793,12.524166311833152
-36.930632528048285,1.973984286047029,11.849404844423074
-1.3069131791742297,-9.857962227745062,12.052344376474922
58.298643511325444,-8.187974504078312,11.626263078808801
-38.03044844841416,1.061415576065483,11.91170829631447
38.052924487253,-19.05608378774204,11.608244735642321
-18.83717228975987,-4.186118644968771,12.103491596905931
19.18572618476339,-15.699376781213864,11.87688084212164
21.764765358217865,-16.834205694294145,11.856522261533737
-16.970033438948867,-4.24832226977035,12.531776395271262
16.19013471178225,-15.137772230156905,11.884495917930655
57.62470153219824,-8.785955283870784,11.49273296168228
-44.66200593629121,3.3504849171041218,12.133507329024972
-44.75820534043417,3.5215025063670096,12.439875187430008
-25.706453083067416,-2.5145623522275438,11.957617696467539
-1.4485319183876866,-9.60819829661438,11.993813394724253
7.364855441046154,16.13040452094913,11.808955099378537
-38.19358551328126,1.1285761531111989,12.25486757159303
57.44218946228986,-8.270662943904782,11.580593459194764
18.20536088758776,33.93163463325971,12.649157827477366
